ID,Pop,SuperPop
HG01879,ACB,AFR
HG01880,ACB,AFR
HG01882,ACB,AFR
HG01883,ACB,AFR
HG01885,ACB,AFR
HG01886,ACB,AFR
HG01889,ACB,AFR
HG01890,ACB,AFR
HG01894,ACB,AFR
HG01896,ACB,AFR
HG01912,ACB,AFR
HG01914,ACB,AFR
HG01915,ACB,AFR
HG01956,ACB,AFR
HG01958,ACB,AFR
HG01985,ACB,AFR
HG01986,ACB,AFR
HG01988,ACB,AFR
HG01989,ACB,AFR
HG01990,ACB,AFR
HG02009,ACB,AFR
HG02010,ACB,AFR
HG02012,ACB,AFR
HG02013,ACB,AFR
HG02014,ACB,AFR
HG02051,ACB,AFR
HG02052,ACB,AFR
HG02053,ACB,AFR
HG02054,ACB,AFR
HG02095,ACB,AFR
HG02107,ACB,AFR
HG02108,ACB,AFR
HG02111,ACB,AFR
HG02143,ACB,AFR
HG02144,ACB,AFR
HG02255,ACB,AFR
HG02256,ACB,AFR
HG02281,ACB,AFR
HG02282,ACB,AFR
HG02283,ACB,AFR
HG02284,ACB,AFR
HG02307,ACB,AFR
HG02308,ACB,AFR
HG02309,ACB,AFR
HG02314,ACB,AFR
HG02315,ACB,AFR
HG02317,ACB,AFR
HG02318,ACB,AFR
HG02322,ACB,AFR
HG02323,ACB,AFR
HG02325,ACB,AFR
HG02330,ACB,AFR
HG02332,ACB,AFR
HG02334,ACB,AFR
HG02337,ACB,AFR
HG02339,ACB,AFR
HG02343,ACB,AFR
HG02419,ACB,AFR
HG02420,ACB,AFR
HG02427,ACB,AFR
HG02429,ACB,AFR
HG02433,ACB,AFR
HG02439,ACB,AFR
HG02442,ACB,AFR
HG02445,ACB,AFR
HG02449,ACB,AFR
HG02450,ACB,AFR
HG02455,ACB,AFR
HG02470,ACB,AFR
HG02471,ACB,AFR
HG02476,ACB,AFR
HG02477,ACB,AFR
HG02479,ACB,AFR
HG02481,ACB,AFR
HG02484,ACB,AFR
HG02485,ACB,AFR
HG02489,ACB,AFR
HG02496,ACB,AFR
HG02497,ACB,AFR
HG02501,ACB,AFR
HG02502,ACB,AFR
HG02505,ACB,AFR
HG02508,ACB,AFR
HG02511,ACB,AFR
HG02536,ACB,AFR
HG02537,ACB,AFR
HG02541,ACB,AFR
HG02545,ACB,AFR
HG02546,ACB,AFR
HG02549,ACB,AFR
HG02554,ACB,AFR
HG02555,ACB,AFR
HG02557,ACB,AFR
HG02558,ACB,AFR
HG02577,ACB,AFR
HG02580,ACB,AFR
NA19625,ASW,AFR
NA19700,ASW,AFR
NA19701,ASW,AFR
NA19703,ASW,AFR
NA19704,ASW,AFR
NA19707,ASW,AFR
NA19711,ASW,AFR
NA19712,ASW,AFR
NA19713,ASW,AFR
NA19818,ASW,AFR
NA19819,ASW,AFR
NA19834,ASW,AFR
NA19835,ASW,AFR
NA19900,ASW,AFR
NA19901,ASW,AFR
NA19904,ASW,AFR
NA19908,ASW,AFR
NA19909,ASW,AFR
NA19913,ASW,AFR
NA19914,ASW,AFR
NA19916,ASW,AFR
NA19917,ASW,AFR
NA19920,ASW,AFR
NA19921,ASW,AFR
NA19922,ASW,AFR
NA19923,ASW,AFR
NA19982,ASW,AFR
NA19984,ASW,AFR
NA20126,ASW,AFR
NA20127,ASW,AFR
NA20274,ASW,AFR
NA20276,ASW,AFR
NA20278,ASW,AFR
NA20281,ASW,AFR
NA20282,ASW,AFR
NA20287,ASW,AFR
NA20289,ASW,AFR
NA20291,ASW,AFR
NA20294,ASW,AFR
NA20296,ASW,AFR
NA20298,ASW,AFR
NA20299,ASW,AFR
NA20314,ASW,AFR
NA20317,ASW,AFR
NA20318,ASW,AFR
NA20320,ASW,AFR
NA20321,ASW,AFR
NA20332,ASW,AFR
NA20334,ASW,AFR
NA20339,ASW,AFR
NA20340,ASW,AFR
NA20342,ASW,AFR
NA20346,ASW,AFR
NA20348,ASW,AFR
NA20351,ASW,AFR
NA20355,ASW,AFR
NA20356,ASW,AFR
NA20357,ASW,AFR
NA20359,ASW,AFR
NA20362,ASW,AFR
NA20412,ASW,AFR
HG02922,ESN,AFR
HG02923,ESN,AFR
HG02938,ESN,AFR
HG02941,ESN,AFR
HG02943,ESN,AFR
HG02944,ESN,AFR
HG02946,ESN,AFR
HG02947,ESN,AFR
HG02952,ESN,AFR
HG02953,ESN,AFR
HG02968,ESN,AFR
HG02970,ESN,AFR
HG02971,ESN,AFR
HG02973,ESN,AFR
HG02974,ESN,AFR
HG02976,ESN,AFR
HG02977,ESN,AFR
HG02979,ESN,AFR
HG02981,ESN,AFR
HG03099,ESN,AFR
HG03100,ESN,AFR
HG03103,ESN,AFR
HG03105,ESN,AFR
HG03108,ESN,AFR
HG03109,ESN,AFR
HG03111,ESN,AFR
HG03112,ESN,AFR
HG03114,ESN,AFR
HG03115,ESN,AFR
HG03117,ESN,AFR
HG03118,ESN,AFR
HG03120,ESN,AFR
HG03121,ESN,AFR
HG03123,ESN,AFR
HG03124,ESN,AFR
HG03126,ESN,AFR
HG03127,ESN,AFR
HG03129,ESN,AFR
HG03130,ESN,AFR
HG03132,ESN,AFR
HG03133,ESN,AFR
HG03135,ESN,AFR
HG03136,ESN,AFR
HG03139,ESN,AFR
HG03157,ESN,AFR
HG03159,ESN,AFR
HG03160,ESN,AFR
HG03162,ESN,AFR
HG03163,ESN,AFR
HG03166,ESN,AFR
HG03168,ESN,AFR
HG03169,ESN,AFR
HG03172,ESN,AFR
HG03175,ESN,AFR
HG03189,ESN,AFR
HG03190,ESN,AFR
HG03193,ESN,AFR
HG03195,ESN,AFR
HG03196,ESN,AFR
HG03198,ESN,AFR
HG03199,ESN,AFR
HG03202,ESN,AFR
HG03265,ESN,AFR
HG03267,ESN,AFR
HG03268,ESN,AFR
HG03270,ESN,AFR
HG03271,ESN,AFR
HG03279,ESN,AFR
HG03280,ESN,AFR
HG03291,ESN,AFR
HG03294,ESN,AFR
HG03295,ESN,AFR
HG03297,ESN,AFR
HG03298,ESN,AFR
HG03300,ESN,AFR
HG03301,ESN,AFR
HG03303,ESN,AFR
HG03304,ESN,AFR
HG03311,ESN,AFR
HG03313,ESN,AFR
HG03342,ESN,AFR
HG03343,ESN,AFR
HG03351,ESN,AFR
HG03352,ESN,AFR
HG03354,ESN,AFR
HG03363,ESN,AFR
HG03366,ESN,AFR
HG03367,ESN,AFR
HG03369,ESN,AFR
HG03370,ESN,AFR
HG03372,ESN,AFR
HG03499,ESN,AFR
HG03511,ESN,AFR
HG03514,ESN,AFR
HG03515,ESN,AFR
HG03517,ESN,AFR
HG03518,ESN,AFR
HG03520,ESN,AFR
HG03521,ESN,AFR
HG02461,GWD,AFR
HG02462,GWD,AFR
HG02464,GWD,AFR
HG02465,GWD,AFR
HG02561,GWD,AFR
HG02562,GWD,AFR
HG02568,GWD,AFR
HG02570,GWD,AFR
HG02571,GWD,AFR
HG02573,GWD,AFR
HG02574,GWD,AFR
HG02582,GWD,AFR
HG02583,GWD,AFR
HG02585,GWD,AFR
HG02586,GWD,AFR
HG02588,GWD,AFR
HG02589,GWD,AFR
HG02594,GWD,AFR
HG02595,GWD,AFR
HG02610,GWD,AFR
HG02611,GWD,AFR
HG02613,GWD,AFR
HG02614,GWD,AFR
HG02620,GWD,AFR
HG02621,GWD,AFR
HG02623,GWD,AFR
HG02624,GWD,AFR
HG02628,GWD,AFR
HG02629,GWD,AFR
HG02634,GWD,AFR
HG02635,GWD,AFR
HG02642,GWD,AFR
HG02643,GWD,AFR
HG02645,GWD,AFR
HG02646,GWD,AFR
HG02666,GWD,AFR
HG02667,GWD,AFR
HG02675,GWD,AFR
HG02676,GWD,AFR
HG02678,GWD,AFR
HG02679,GWD,AFR
HG02702,GWD,AFR
HG02703,GWD,AFR
HG02715,GWD,AFR
HG02716,GWD,AFR
HG02721,GWD,AFR
HG02722,GWD,AFR
HG02756,GWD,AFR
HG02757,GWD,AFR
HG02759,GWD,AFR
HG02760,GWD,AFR
HG02763,GWD,AFR
HG02768,GWD,AFR
HG02769,GWD,AFR
HG02771,GWD,AFR
HG02772,GWD,AFR
HG02798,GWD,AFR
HG02799,GWD,AFR
HG02804,GWD,AFR
HG02805,GWD,AFR
HG02807,GWD,AFR
HG02808,GWD,AFR
HG02810,GWD,AFR
HG02811,GWD,AFR
HG02813,GWD,AFR
HG02814,GWD,AFR
HG02816,GWD,AFR
HG02817,GWD,AFR
HG02819,GWD,AFR
HG02820,GWD,AFR
HG02836,GWD,AFR
HG02837,GWD,AFR
HG02839,GWD,AFR
HG02840,GWD,AFR
HG02851,GWD,AFR
HG02852,GWD,AFR
HG02854,GWD,AFR
HG02855,GWD,AFR
HG02860,GWD,AFR
HG02861,GWD,AFR
HG02870,GWD,AFR
HG02878,GWD,AFR
HG02879,GWD,AFR
HG02881,GWD,AFR
HG02882,GWD,AFR
HG02884,GWD,AFR
HG02885,GWD,AFR
HG02887,GWD,AFR
HG02888,GWD,AFR
HG02890,GWD,AFR
HG02891,GWD,AFR
HG02895,GWD,AFR
HG02896,GWD,AFR
HG02982,GWD,AFR
HG02983,GWD,AFR
HG03024,GWD,AFR
HG03025,GWD,AFR
HG03027,GWD,AFR
HG03028,GWD,AFR
HG03039,GWD,AFR
HG03040,GWD,AFR
HG03045,GWD,AFR
HG03046,GWD,AFR
HG03048,GWD,AFR
HG03049,GWD,AFR
HG03240,GWD,AFR
HG03241,GWD,AFR
HG03246,GWD,AFR
HG03247,GWD,AFR
HG03258,GWD,AFR
HG03259,GWD,AFR
HG03538,GWD,AFR
HG03539,GWD,AFR
NA19017,LWK,AFR
NA19019,LWK,AFR
NA19020,LWK,AFR
NA19023,LWK,AFR
NA19024,LWK,AFR
NA19025,LWK,AFR
NA19026,LWK,AFR
NA19027,LWK,AFR
NA19028,LWK,AFR
NA19030,LWK,AFR
NA19031,LWK,AFR
NA19035,LWK,AFR
NA19036,LWK,AFR
NA19037,LWK,AFR
NA19038,LWK,AFR
NA19041,LWK,AFR
NA19042,LWK,AFR
NA19043,LWK,AFR
NA19307,LWK,AFR
NA19308,LWK,AFR
NA19309,LWK,AFR
NA19310,LWK,AFR
NA19312,LWK,AFR
NA19314,LWK,AFR
NA19315,LWK,AFR
NA19316,LWK,AFR
NA19317,LWK,AFR
NA19318,LWK,AFR
NA19319,LWK,AFR
NA19320,LWK,AFR
NA19321,LWK,AFR
NA19323,LWK,AFR
NA19324,LWK,AFR
NA19327,LWK,AFR
NA19328,LWK,AFR
NA19331,LWK,AFR
NA19332,LWK,AFR
NA19334,LWK,AFR
NA19338,LWK,AFR
NA19346,LWK,AFR
NA19347,LWK,AFR
NA19350,LWK,AFR
NA19351,LWK,AFR
NA19355,LWK,AFR
NA19360,LWK,AFR
NA19372,LWK,AFR
NA19374,LWK,AFR
NA19375,LWK,AFR
NA19376,LWK,AFR
NA19377,LWK,AFR
NA19378,LWK,AFR
NA19379,LWK,AFR
NA19380,LWK,AFR
NA19383,LWK,AFR
NA19384,LWK,AFR
NA19385,LWK,AFR
NA19390,LWK,AFR
NA19391,LWK,AFR
NA19393,LWK,AFR
NA19394,LWK,AFR
NA19395,LWK,AFR
NA19397,LWK,AFR
NA19399,LWK,AFR
NA19401,LWK,AFR
NA19403,LWK,AFR
NA19404,LWK,AFR
NA19428,LWK,AFR
NA19429,LWK,AFR
NA19430,LWK,AFR
NA19431,LWK,AFR
NA19434,LWK,AFR
NA19435,LWK,AFR
NA19436,LWK,AFR
NA19437,LWK,AFR
NA19438,LWK,AFR
NA19439,LWK,AFR
NA19440,LWK,AFR
NA19443,LWK,AFR
NA19445,LWK,AFR
NA19446,LWK,AFR
NA19448,LWK,AFR
NA19449,LWK,AFR
NA19451,LWK,AFR
NA19452,LWK,AFR
NA19454,LWK,AFR
NA19455,LWK,AFR
NA19456,LWK,AFR
NA19457,LWK,AFR
NA19461,LWK,AFR
NA19462,LWK,AFR
NA19463,LWK,AFR
NA19466,LWK,AFR
NA19467,LWK,AFR
NA19468,LWK,AFR
NA19471,LWK,AFR
NA19472,LWK,AFR
NA19473,LWK,AFR
NA19474,LWK,AFR
NA19475,LWK,AFR
HG03052,MSL,AFR
HG03054,MSL,AFR
HG03055,MSL,AFR
HG03057,MSL,AFR
HG03058,MSL,AFR
HG03060,MSL,AFR
HG03061,MSL,AFR
HG03063,MSL,AFR
HG03064,MSL,AFR
HG03066,MSL,AFR
HG03069,MSL,AFR
HG03072,MSL,AFR
HG03073,MSL,AFR
HG03074,MSL,AFR
HG03077,MSL,AFR
HG03078,MSL,AFR
HG03079,MSL,AFR
HG03081,MSL,AFR
HG03082,MSL,AFR
HG03084,MSL,AFR
HG03085,MSL,AFR
HG03086,MSL,AFR
HG03088,MSL,AFR
HG03091,MSL,AFR
HG03095,MSL,AFR
HG03096,MSL,AFR
HG03097,MSL,AFR
HG03209,MSL,AFR
HG03212,MSL,AFR
HG03224,MSL,AFR
HG03225,MSL,AFR
HG03376,MSL,AFR
HG03378,MSL,AFR
HG03380,MSL,AFR
HG03382,MSL,AFR
HG03385,MSL,AFR
HG03388,MSL,AFR
HG03391,MSL,AFR
HG03394,MSL,AFR
HG03397,MSL,AFR
HG03401,MSL,AFR
HG03410,MSL,AFR
HG03419,MSL,AFR
HG03428,MSL,AFR
HG03432,MSL,AFR
HG03433,MSL,AFR
HG03436,MSL,AFR
HG03437,MSL,AFR
HG03439,MSL,AFR
HG03442,MSL,AFR
HG03445,MSL,AFR
HG03446,MSL,AFR
HG03449,MSL,AFR
HG03451,MSL,AFR
HG03452,MSL,AFR
HG03455,MSL,AFR
HG03457,MSL,AFR
HG03458,MSL,AFR
HG03460,MSL,AFR
HG03461,MSL,AFR
HG03464,MSL,AFR
HG03469,MSL,AFR
HG03470,MSL,AFR
HG03472,MSL,AFR
HG03473,MSL,AFR
HG03476,MSL,AFR
HG03478,MSL,AFR
HG03479,MSL,AFR
HG03484,MSL,AFR
HG03485,MSL,AFR
HG03547,MSL,AFR
HG03548,MSL,AFR
HG03556,MSL,AFR
