ID,Pop,SuperPop
HG03557,MSL,AFR
HG03558,MSL,AFR
HG03559,MSL,AFR
HG03563,MSL,AFR
HG03565,MSL,AFR
HG03567,MSL,AFR
HG03571,MSL,AFR
HG03572,MSL,AFR
HG03575,MSL,AFR
HG03577,MSL,AFR
HG03578,MSL,AFR
HG03583,MSL,AFR
NA18486,YRI,AFR
NA18488,YRI,AFR
NA18489,YRI,AFR
NA18498,YRI,AFR
NA18499,YRI,AFR
NA18501,YRI,AFR
NA18502,YRI,AFR
NA18504,YRI,AFR
NA18505,YRI,AFR
NA18507,YRI,AFR
NA18508,YRI,AFR
NA18510,YRI,AFR
NA18511,YRI,AFR
NA18516,YRI,AFR
NA18517,YRI,AFR
NA18519,YRI,AFR
NA18520,YRI,AFR
NA18522,YRI,AFR
NA18523,YRI,AFR
NA18853,YRI,AFR
NA18856,YRI,AFR
NA18858,YRI,AFR
NA18861,YRI,AFR
NA18864,YRI,AFR
NA18865,YRI,AFR
NA18867,YRI,AFR
NA18868,YRI,AFR
NA18870,YRI,AFR
NA18871,YRI,AFR
NA18873,YRI,AFR
NA18874,YRI,AFR
NA18876,YRI,AFR
NA18877,YRI,AFR
NA18878,YRI,AFR
NA18879,YRI,AFR
NA18881,YRI,AFR
NA18907,YRI,AFR
NA18908,YRI,AFR
NA18909,YRI,AFR
NA18910,YRI,AFR
NA18912,YRI,AFR
NA18915,YRI,AFR
NA18916,YRI,AFR
NA18917,YRI,AFR
NA18923,YRI,AFR
NA18924,YRI,AFR
NA18933,YRI,AFR
NA18934,YRI,AFR
NA19092,YRI,AFR
NA19093,YRI,AFR
NA19095,YRI,AFR
NA19096,YRI,AFR
NA19098,YRI,AFR
NA19099,YRI,AFR
NA19102,YRI,AFR
NA19107,YRI,AFR
NA19108,YRI,AFR
NA19113,YRI,AFR
NA19114,YRI,AFR
NA19116,YRI,AFR
NA19117,YRI,AFR
NA19118,YRI,AFR
NA19119,YRI,AFR
NA19121,YRI,AFR
NA19129,YRI,AFR
NA19130,YRI,AFR
NA19131,YRI,AFR
NA19137,YRI,AFR
NA19138,YRI,AFR
NA19141,YRI,AFR
NA19143,YRI,AFR
NA19144,YRI,AFR
NA19146,YRI,AFR
NA19147,YRI,AFR
NA19149,YRI,AFR
NA19152,YRI,AFR
NA19153,YRI,AFR
NA19159,YRI,AFR
NA19160,YRI,AFR
NA19171,YRI,AFR
NA19172,YRI,AFR
NA19175,YRI,AFR
NA19184,YRI,AFR
NA19185,YRI,AFR
NA19189,YRI,AFR
NA19190,YRI,AFR
NA19197,YRI,AFR
NA19198,YRI,AFR
NA19200,YRI,AFR
NA19201,YRI,AFR
NA19204,YRI,AFR
NA19206,YRI,AFR
NA19207,YRI,AFR
NA19209,YRI,AFR
NA19210,YRI,AFR
NA19213,YRI,AFR
NA19214,YRI,AFR
NA19222,YRI,AFR
NA19223,YRI,AFR
NA19225,YRI,AFR
NA19235,YRI,AFR
NA19236,YRI,AFR
NA19238,YRI,AFR
NA19239,YRI,AFR
NA19247,YRI,AFR
NA19248,YRI,AFR
NA19256,YRI,AFR
NA19257,YRI,AFR
HG01112,CLM,AMR
HG01113,CLM,AMR
HG01119,CLM,AMR
HG01121,CLM,AMR
HG01122,CLM,AMR
HG01124,CLM,AMR
HG01125,CLM,AMR
HG01130,CLM,AMR
HG01131,CLM,AMR
HG01133,CLM,AMR
HG01134,CLM,AMR
HG01136,CLM,AMR
HG01137,CLM,AMR
HG01139,CLM,AMR
HG01140,CLM,AMR
HG01142,CLM,AMR
HG01148,CLM,AMR
HG01149,CLM,AMR
HG01250,CLM,AMR
HG01251,CLM,AMR
HG01253,CLM,AMR
HG01254,CLM,AMR
HG01256,CLM,AMR
HG01257,CLM,AMR
HG01259,CLM,AMR
HG01260,CLM,AMR
HG01269,CLM,AMR
HG01271,CLM,AMR
HG01272,CLM,AMR
HG01275,CLM,AMR
HG01277,CLM,AMR
HG01280,CLM,AMR
HG01281,CLM,AMR
HG01284,CLM,AMR
HG01341,CLM,AMR
HG01342,CLM,AMR
HG01344,CLM,AMR
HG01345,CLM,AMR
HG01348,CLM,AMR
HG01350,CLM,AMR
HG01351,CLM,AMR
HG01353,CLM,AMR
HG01354,CLM,AMR
HG01356,CLM,AMR
HG01357,CLM,AMR
HG01359,CLM,AMR
HG01360,CLM,AMR
HG01362,CLM,AMR
HG01363,CLM,AMR
HG01365,CLM,AMR
HG01366,CLM,AMR
HG01369,CLM,AMR
HG01372,CLM,AMR
HG01374,CLM,AMR
HG01375,CLM,AMR
HG01377,CLM,AMR
HG01378,CLM,AMR
HG01383,CLM,AMR
HG01384,CLM,AMR
HG01389,CLM,AMR
HG01390,CLM,AMR
HG01431,CLM,AMR
HG01432,CLM,AMR
HG01435,CLM,AMR
HG01437,CLM,AMR
HG01438,CLM,AMR
HG01440,CLM,AMR
HG01441,CLM,AMR
HG01443,CLM,AMR
HG01444,CLM,AMR
HG01447,CLM,AMR
HG01455,CLM,AMR
HG01456,CLM,AMR
HG01459,CLM,AMR
HG01461,CLM,AMR
HG01462,CLM,AMR
HG01464,CLM,AMR
HG01465,CLM,AMR
HG01468,CLM,AMR
HG01474,CLM,AMR
HG01479,CLM,AMR
HG01485,CLM,AMR
HG01486,CLM,AMR
HG01488,CLM,AMR
HG01489,CLM,AMR
HG01491,CLM,AMR
HG01492,CLM,AMR
HG01494,CLM,AMR
HG01495,CLM,AMR
HG01497,CLM,AMR
HG01498,CLM,AMR
HG01550,CLM,AMR
HG01551,CLM,AMR
HG01556,CLM,AMR
NA19648,MXL,AMR
NA19649,MXL,AMR
NA19651,MXL,AMR
NA19652,MXL,AMR
NA19654,MXL,AMR
NA19655,MXL,AMR
NA19657,MXL,AMR
NA19658,MXL,AMR
NA19661,MXL,AMR
NA19663,MXL,AMR
NA19664,MXL,AMR
NA19669,MXL,AMR
NA19670,MXL,AMR
NA19676,MXL,AMR
NA19678,MXL,AMR
NA19679,MXL,AMR
NA19681,MXL,AMR
NA19682,MXL,AMR
NA19684,MXL,AMR
NA19716,MXL,AMR
NA19717,MXL,AMR
NA19719,MXL,AMR
NA19720,MXL,AMR
NA19722,MXL,AMR
NA19723,MXL,AMR
NA19725,MXL,AMR
NA19726,MXL,AMR
NA19728,MXL,AMR
NA19729,MXL,AMR
NA19731,MXL,AMR
NA19732,MXL,AMR
NA19734,MXL,AMR
NA19735,MXL,AMR
NA19740,MXL,AMR
NA19741,MXL,AMR
NA19746,MXL,AMR
NA19747,MXL,AMR
NA19749,MXL,AMR
NA19750,MXL,AMR
NA19752,MXL,AMR
NA19755,MXL,AMR
NA19756,MXL,AMR
NA19758,MXL,AMR
NA19759,MXL,AMR
NA19761,MXL,AMR
NA19762,MXL,AMR
NA19764,MXL,AMR
NA19770,MXL,AMR
NA19771,MXL,AMR
NA19773,MXL,AMR
NA19774,MXL,AMR
NA19776,MXL,AMR
NA19777,MXL,AMR
NA19779,MXL,AMR
NA19780,MXL,AMR
NA19782,MXL,AMR
NA19783,MXL,AMR
NA19785,MXL,AMR
NA19786,MXL,AMR
NA19788,MXL,AMR
NA19789,MXL,AMR
NA19792,MXL,AMR
NA19794,MXL,AMR
NA19795,MXL,AMR
HG01565,PEL,AMR
HG01566,PEL,AMR
HG01571,PEL,AMR
HG01572,PEL,AMR
HG01577,PEL,AMR
HG01578,PEL,AMR
HG01892,PEL,AMR
HG01893,PEL,AMR
HG01917,PEL,AMR
HG01918,PEL,AMR
HG01920,PEL,AMR
HG01921,PEL,AMR
HG01923,PEL,AMR
HG01924,PEL,AMR
HG01926,PEL,AMR
HG01927,PEL,AMR
HG01932,PEL,AMR
HG01933,PEL,AMR
HG01935,PEL,AMR
HG01936,PEL,AMR
HG01938,PEL,AMR
HG01939,PEL,AMR
HG01941,PEL,AMR
HG01942,PEL,AMR
HG01944,PEL,AMR
HG01945,PEL,AMR
HG01947,PEL,AMR
HG01948,PEL,AMR
HG01950,PEL,AMR
HG01951,PEL,AMR
HG01953,PEL,AMR
HG01954,PEL,AMR
HG01961,PEL,AMR
HG01965,PEL,AMR
HG01967,PEL,AMR
HG01968,PEL,AMR
HG01970,PEL,AMR
HG01971,PEL,AMR
HG01973,PEL,AMR
HG01974,PEL,AMR
HG01976,PEL,AMR
HG01977,PEL,AMR
HG01979,PEL,AMR
HG01980,PEL,AMR
HG01982,PEL,AMR
HG01991,PEL,AMR
HG01992,PEL,AMR
HG01997,PEL,AMR
HG02002,PEL,AMR
HG02003,PEL,AMR
HG02006,PEL,AMR
HG02008,PEL,AMR
HG02089,PEL,AMR
HG02090,PEL,AMR
HG02102,PEL,AMR
HG02104,PEL,AMR
HG02105,PEL,AMR
HG02146,PEL,AMR
HG02147,PEL,AMR
HG02150,PEL,AMR
HG02252,PEL,AMR
HG02253,PEL,AMR
HG02259,PEL,AMR
HG02260,PEL,AMR
HG02262,PEL,AMR
HG02265,PEL,AMR
HG02266,PEL,AMR
HG02271,PEL,AMR
HG02272,PEL,AMR
HG02274,PEL,AMR
HG02275,PEL,AMR
HG02277,PEL,AMR
HG02278,PEL,AMR
HG02285,PEL,AMR
HG02286,PEL,AMR
HG02291,PEL,AMR
HG02292,PEL,AMR
HG02298,PEL,AMR
HG02299,PEL,AMR
HG02301,PEL,AMR
HG02304,PEL,AMR
HG02312,PEL,AMR
HG02345,PEL,AMR
HG02348,PEL,AMR
HG02425,PEL,AMR
HG00551,PUR,AMR
HG00553,PUR,AMR
HG00554,PUR,AMR
HG00637,PUR,AMR
HG00638,PUR,AMR
HG00640,PUR,AMR
HG00641,PUR,AMR
HG00731,PUR,AMR
HG00732,PUR,AMR
HG00734,PUR,AMR
HG00736,PUR,AMR
HG00737,PUR,AMR
HG00739,PUR,AMR
HG00740,PUR,AMR
HG00742,PUR,AMR
HG00743,PUR,AMR
HG01047,PUR,AMR
HG01048,PUR,AMR
HG01049,PUR,AMR
HG01051,PUR,AMR
HG01052,PUR,AMR
HG01054,PUR,AMR
HG01055,PUR,AMR
HG01058,PUR,AMR
HG01060,PUR,AMR
HG01061,PUR,AMR
HG01063,PUR,AMR
HG01064,PUR,AMR
HG01066,PUR,AMR
HG01067,PUR,AMR
HG01069,PUR,AMR
HG01070,PUR,AMR
HG01072,PUR,AMR
HG01073,PUR,AMR
HG01075,PUR,AMR
HG01077,PUR,AMR
HG01079,PUR,AMR
HG01080,PUR,AMR
HG01082,PUR,AMR
HG01083,PUR,AMR
HG01085,PUR,AMR
HG01086,PUR,AMR
HG01088,PUR,AMR
HG01089,PUR,AMR
HG01092,PUR,AMR
HG01094,PUR,AMR
HG01095,PUR,AMR
HG01097,PUR,AMR
HG01098,PUR,AMR
HG01101,PUR,AMR
HG01102,PUR,AMR
HG01104,PUR,AMR
HG01105,PUR,AMR
HG01107,PUR,AMR
HG01108,PUR,AMR
HG01110,PUR,AMR
HG01111,PUR,AMR
HG01161,PUR,AMR
HG01162,PUR,AMR
HG01164,PUR,AMR
HG01167,PUR,AMR
HG01168,PUR,AMR
HG01170,PUR,AMR
HG01171,PUR,AMR
HG01173,PUR,AMR
HG01174,PUR,AMR
HG01176,PUR,AMR
HG01177,PUR,AMR
HG01182,PUR,AMR
HG01183,PUR,AMR
HG01187,PUR,AMR
HG01188,PUR,AMR
HG01190,PUR,AMR
HG01191,PUR,AMR
HG01197,PUR,AMR
HG01198,PUR,AMR
HG01200,PUR,AMR
HG01204,PUR,AMR
HG01205,PUR,AMR
HG01241,PUR,AMR
HG01242,PUR,AMR
HG01247,PUR,AMR
HG01248,PUR,AMR
HG01286,PUR,AMR
HG01302,PUR,AMR
HG01303,PUR,AMR
HG01305,PUR,AMR
HG01308,PUR,AMR
HG01311,PUR,AMR
HG01312,PUR,AMR
HG01323,PUR,AMR
HG01325,PUR,AMR
HG01326,PUR,AMR
HG01392,PUR,AMR
HG01393,PUR,AMR
HG01395,PUR,AMR
HG01396,PUR,AMR
HG01398,PUR,AMR
HG01402,PUR,AMR
HG01403,PUR,AMR
HG01405,PUR,AMR
HG01412,PUR,AMR
HG01413,PUR,AMR
HG01414,PUR,AMR
HG00759,CDX,EAS
HG00766,CDX,EAS
HG00844,CDX,EAS
HG00851,CDX,EAS
HG00864,CDX,EAS
HG00867,CDX,EAS
HG00879,CDX,EAS
HG00881,CDX,EAS
HG00956,CDX,EAS
HG00978,CDX,EAS
HG00982,CDX,EAS
HG01028,CDX,EAS
HG01029,CDX,EAS
HG01031,CDX,EAS
HG01046,CDX,EAS
HG01794,CDX,EAS
HG01795,CDX,EAS
HG01796,CDX,EAS
HG01797,CDX,EAS
HG01798,CDX,EAS
HG01799,CDX,EAS
HG01800,CDX,EAS
HG01801,CDX,EAS
HG01802,CDX,EAS
HG01804,CDX,EAS
HG01805,CDX,EAS
HG01806,CDX,EAS
HG01807,CDX,EAS
HG01808,CDX,EAS
HG01809,CDX,EAS
HG01810,CDX,EAS
HG01811,CDX,EAS
HG01812,CDX,EAS
HG01813,CDX,EAS
HG01815,CDX,EAS
HG01816,CDX,EAS
HG01817,CDX,EAS
HG02151,CDX,EAS
HG02152,CDX,EAS
HG02153,CDX,EAS
HG02154,CDX,EAS
HG02155,CDX,EAS
HG02156,CDX,EAS
HG02164,CDX,EAS
HG02165,CDX,EAS
HG02166,CDX,EAS
HG02178,CDX,EAS
HG02179,CDX,EAS
HG02180,CDX,EAS
HG02181,CDX,EAS
HG02182,CDX,EAS
HG02184,CDX,EAS
HG02185,CDX,EAS
HG02186,CDX,EAS
HG02187,CDX,EAS
HG02188,CDX,EAS
HG02190,CDX,EAS
HG02250,CDX,EAS
HG02351,CDX,EAS
HG02353,CDX,EAS
HG02355,CDX,EAS
HG02356,CDX,EAS
HG02360,CDX,EAS
HG02364,CDX,EAS
HG02367,CDX,EAS
HG02371,CDX,EAS
HG02373,CDX,EAS
HG02374,CDX,EAS
HG02375,CDX,EAS
HG02379,CDX,EAS
HG02380,CDX,EAS
HG02382,CDX,EAS
HG02383,CDX,EAS
HG02384,CDX,EAS
HG02385,CDX,EAS
