ID,Pop,SuperPop
HG02386,CDX,EAS
HG02389,CDX,EAS
HG02390,CDX,EAS
HG02391,CDX,EAS
HG02392,CDX,EAS
HG02394,CDX,EAS
HG02395,CDX,EAS
HG02396,CDX,EAS
HG02397,CDX,EAS
HG02398,CDX,EAS
HG02399,CDX,EAS
HG02401,CDX,EAS
HG02402,CDX,EAS
HG02406,CDX,EAS
HG02407,CDX,EAS
HG02408,CDX,EAS
HG02409,CDX,EAS
HG02410,CDX,EAS
NA18525,CHB,EAS
NA18526,CHB,EAS
NA18528,CHB,EAS
NA18530,CHB,EAS
NA18531,CHB,EAS
NA18532,CHB,EAS
NA18533,CHB,EAS
NA18534,CHB,EAS
NA18535,CHB,EAS
NA18536,CHB,EAS
NA18537,CHB,EAS
NA18538,CHB,EAS
NA18539,CHB,EAS
NA18541,CHB,EAS
NA18542,CHB,EAS
NA18543,CHB,EAS
NA18544,CHB,EAS
NA18545,CHB,EAS
NA18546,CHB,EAS
NA18547,CHB,EAS
NA18548,CHB,EAS
NA18549,CHB,EAS
NA18550,CHB,EAS
NA18552,CHB,EAS
NA18553,CHB,EAS
NA18555,CHB,EAS
NA18557,CHB,EAS
NA18558,CHB,EAS
NA18559,CHB,EAS
NA18560,CHB,EAS
NA18561,CHB,EAS
NA18562,CHB,EAS
NA18563,CHB,EAS
NA18564,CHB,EAS
NA18565,CHB,EAS
NA18566,CHB,EAS
NA18567,CHB,EAS
NA18570,CHB,EAS
NA18571,CHB,EAS
NA18572,CHB,EAS
NA18573,CHB,EAS
NA18574,CHB,EAS
NA18577,CHB,EAS
NA18579,CHB,EAS
NA18582,CHB,EAS
NA18591,CHB,EAS
NA18592,CHB,EAS
NA18593,CHB,EAS
NA18595,CHB,EAS
NA18596,CHB,EAS
NA18597,CHB,EAS
NA18599,CHB,EAS
NA18602,CHB,EAS
NA18603,CHB,EAS
NA18605,CHB,EAS
NA18606,CHB,EAS
NA18608,CHB,EAS
NA18609,CHB,EAS
NA18610,CHB,EAS
NA18611,CHB,EAS
NA18612,CHB,EAS
NA18613,CHB,EAS
NA18614,CHB,EAS
NA18615,CHB,EAS
NA18616,CHB,EAS
NA18617,CHB,EAS
NA18618,CHB,EAS
NA18619,CHB,EAS
NA18620,CHB,EAS
NA18621,CHB,EAS
NA18622,CHB,EAS
NA18623,CHB,EAS
NA18624,CHB,EAS
NA18625,CHB,EAS
NA18626,CHB,EAS
NA18627,CHB,EAS
NA18628,CHB,EAS
NA18629,CHB,EAS
NA18630,CHB,EAS
NA18631,CHB,EAS
NA18632,CHB,EAS
NA18633,CHB,EAS
NA18634,CHB,EAS
NA18635,CHB,EAS
NA18636,CHB,EAS
NA18637,CHB,EAS
NA18638,CHB,EAS
NA18639,CHB,EAS
NA18640,CHB,EAS
NA18641,CHB,EAS
NA18642,CHB,EAS
NA18643,CHB,EAS
NA18644,CHB,EAS
NA18645,CHB,EAS
NA18646,CHB,EAS
NA18647,CHB,EAS
NA18648,CHB,EAS
NA18740,CHB,EAS
NA18745,CHB,EAS
NA18747,CHB,EAS
NA18748,CHB,EAS
NA18749,CHB,EAS
NA18757,CHB,EAS
HG00403,CHS,EAS
HG00404,CHS,EAS
HG00406,CHS,EAS
HG00407,CHS,EAS
HG00409,CHS,EAS
HG00410,CHS,EAS
HG00419,CHS,EAS
HG00421,CHS,EAS
HG00422,CHS,EAS
HG00428,CHS,EAS
HG00436,CHS,EAS
HG00437,CHS,EAS
HG00442,CHS,EAS
HG00443,CHS,EAS
HG00445,CHS,EAS
HG00446,CHS,EAS
HG00448,CHS,EAS
HG00449,CHS,EAS
HG00451,CHS,EAS
HG00452,CHS,EAS
HG00457,CHS,EAS
HG00458,CHS,EAS
HG00463,CHS,EAS
HG00464,CHS,EAS
HG00472,CHS,EAS
HG00473,CHS,EAS
HG00475,CHS,EAS
HG00476,CHS,EAS
HG00478,CHS,EAS
HG00479,CHS,EAS
HG00500,CHS,EAS
HG00513,CHS,EAS
HG00524,CHS,EAS
HG00525,CHS,EAS
HG00530,CHS,EAS
HG00531,CHS,EAS
HG00533,CHS,EAS
HG00534,CHS,EAS
HG00536,CHS,EAS
HG00537,CHS,EAS
HG00542,CHS,EAS
HG00543,CHS,EAS
HG00556,CHS,EAS
HG00557,CHS,EAS
HG00559,CHS,EAS
HG00560,CHS,EAS
HG00565,CHS,EAS
HG00566,CHS,EAS
HG00580,CHS,EAS
HG00581,CHS,EAS
HG00583,CHS,EAS
HG00584,CHS,EAS
HG00589,CHS,EAS
HG00590,CHS,EAS
HG00592,CHS,EAS
HG00593,CHS,EAS
HG00595,CHS,EAS
HG00596,CHS,EAS
HG00598,CHS,EAS
HG00599,CHS,EAS
HG00607,CHS,EAS
HG00608,CHS,EAS
HG00610,CHS,EAS
HG00611,CHS,EAS
HG00613,CHS,EAS
HG00614,CHS,EAS
HG00619,CHS,EAS
HG00620,CHS,EAS
HG00622,CHS,EAS
HG00623,CHS,EAS
HG00625,CHS,EAS
HG00626,CHS,EAS
HG00628,CHS,EAS
HG00629,CHS,EAS
HG00631,CHS,EAS
HG00632,CHS,EAS
HG00634,CHS,EAS
HG00650,CHS,EAS
HG00651,CHS,EAS
HG00653,CHS,EAS
HG00654,CHS,EAS
HG00656,CHS,EAS
HG00657,CHS,EAS
HG00662,CHS,EAS
HG00663,CHS,EAS
HG00671,CHS,EAS
HG00672,CHS,EAS
HG00674,CHS,EAS
HG00675,CHS,EAS
HG00683,CHS,EAS
HG00684,CHS,EAS
HG00689,CHS,EAS
HG00690,CHS,EAS
HG00692,CHS,EAS
HG00693,CHS,EAS
HG00698,CHS,EAS
HG00699,CHS,EAS
HG00701,CHS,EAS
HG00704,CHS,EAS
HG00705,CHS,EAS
HG00707,CHS,EAS
HG00708,CHS,EAS
HG00717,CHS,EAS
HG00728,CHS,EAS
HG00729,CHS,EAS
NA18939,JPT,EAS
NA18940,JPT,EAS
NA18941,JPT,EAS
NA18942,JPT,EAS
NA18943,JPT,EAS
NA18944,JPT,EAS
NA18945,JPT,EAS
NA18946,JPT,EAS
NA18947,JPT,EAS
NA18948,JPT,EAS
NA18949,JPT,EAS
NA18950,JPT,EAS
NA18951,JPT,EAS
NA18952,JPT,EAS
NA18953,JPT,EAS
NA18954,JPT,EAS
NA18956,JPT,EAS
NA18957,JPT,EAS
NA18959,JPT,EAS
NA18960,JPT,EAS
NA18961,JPT,EAS
NA18962,JPT,EAS
NA18963,JPT,EAS
NA18964,JPT,EAS
NA18965,JPT,EAS
NA18966,JPT,EAS
NA18967,JPT,EAS
NA18968,JPT,EAS
NA18969,JPT,EAS
NA18970,JPT,EAS
NA18971,JPT,EAS
NA18972,JPT,EAS
NA18973,JPT,EAS
NA18974,JPT,EAS
NA18975,JPT,EAS
NA18976,JPT,EAS
NA18977,JPT,EAS
NA18978,JPT,EAS
NA18979,JPT,EAS
NA18980,JPT,EAS
NA18981,JPT,EAS
NA18982,JPT,EAS
NA18983,JPT,EAS
NA18984,JPT,EAS
NA18985,JPT,EAS
NA18986,JPT,EAS
NA18987,JPT,EAS
NA18988,JPT,EAS
NA18989,JPT,EAS
NA18990,JPT,EAS
NA18991,JPT,EAS
NA18992,JPT,EAS
NA18993,JPT,EAS
NA18994,JPT,EAS
NA18995,JPT,EAS
NA18997,JPT,EAS
NA18998,JPT,EAS
NA18999,JPT,EAS
NA19000,JPT,EAS
NA19001,JPT,EAS
NA19002,JPT,EAS
NA19003,JPT,EAS
NA19004,JPT,EAS
NA19005,JPT,EAS
NA19006,JPT,EAS
NA19007,JPT,EAS
NA19009,JPT,EAS
NA19010,JPT,EAS
NA19011,JPT,EAS
NA19012,JPT,EAS
NA19054,JPT,EAS
NA19055,JPT,EAS
NA19056,JPT,EAS
NA19057,JPT,EAS
NA19058,JPT,EAS
NA19059,JPT,EAS
NA19060,JPT,EAS
NA19062,JPT,EAS
NA19063,JPT,EAS
NA19064,JPT,EAS
NA19065,JPT,EAS
NA19066,JPT,EAS
NA19067,JPT,EAS
NA19068,JPT,EAS
NA19070,JPT,EAS
NA19072,JPT,EAS
NA19074,JPT,EAS
NA19075,JPT,EAS
NA19076,JPT,EAS
NA19077,JPT,EAS
NA19078,JPT,EAS
NA19079,JPT,EAS
NA19080,JPT,EAS
NA19081,JPT,EAS
NA19082,JPT,EAS
NA19083,JPT,EAS
NA19084,JPT,EAS
NA19085,JPT,EAS
NA19086,JPT,EAS
NA19087,JPT,EAS
NA19088,JPT,EAS
NA19089,JPT,EAS
NA19090,JPT,EAS
NA19091,JPT,EAS
HG01595,KHV,EAS
HG01596,KHV,EAS
HG01597,KHV,EAS
HG01598,KHV,EAS
HG01599,KHV,EAS
HG01600,KHV,EAS
HG01840,KHV,EAS
HG01841,KHV,EAS
HG01842,KHV,EAS
HG01843,KHV,EAS
HG01844,KHV,EAS
HG01845,KHV,EAS
HG01846,KHV,EAS
HG01847,KHV,EAS
HG01848,KHV,EAS
HG01849,KHV,EAS
HG01850,KHV,EAS
HG01851,KHV,EAS
HG01852,KHV,EAS
HG01853,KHV,EAS
HG01855,KHV,EAS
HG01857,KHV,EAS
HG01858,KHV,EAS
HG01859,KHV,EAS
HG01860,KHV,EAS
HG01861,KHV,EAS
HG01862,KHV,EAS
HG01863,KHV,EAS
HG01864,KHV,EAS
HG01865,KHV,EAS
HG01866,KHV,EAS
HG01867,KHV,EAS
HG01868,KHV,EAS
HG01869,KHV,EAS
HG01870,KHV,EAS
HG01871,KHV,EAS
HG01872,KHV,EAS
HG01873,KHV,EAS
HG01874,KHV,EAS
HG01878,KHV,EAS
HG02016,KHV,EAS
HG02017,KHV,EAS
HG02019,KHV,EAS
HG02020,KHV,EAS
HG02023,KHV,EAS
HG02025,KHV,EAS
HG02026,KHV,EAS
HG02028,KHV,EAS
HG02029,KHV,EAS
HG02031,KHV,EAS
HG02032,KHV,EAS
HG02035,KHV,EAS
HG02040,KHV,EAS
HG02047,KHV,EAS
HG02048,KHV,EAS
HG02049,KHV,EAS
HG02050,KHV,EAS
HG02057,KHV,EAS
HG02058,KHV,EAS
HG02060,KHV,EAS
HG02061,KHV,EAS
HG02064,KHV,EAS
HG02067,KHV,EAS
HG02069,KHV,EAS
HG02070,KHV,EAS
HG02072,KHV,EAS
HG02073,KHV,EAS
HG02075,KHV,EAS
HG02076,KHV,EAS
HG02078,KHV,EAS
HG02079,KHV,EAS
HG02081,KHV,EAS
HG02082,KHV,EAS
HG02084,KHV,EAS
HG02085,KHV,EAS
HG02086,KHV,EAS
HG02087,KHV,EAS
HG02088,KHV,EAS
HG02113,KHV,EAS
HG02116,KHV,EAS
HG02121,KHV,EAS
HG02122,KHV,EAS
HG02127,KHV,EAS
HG02128,KHV,EAS
HG02130,KHV,EAS
HG02131,KHV,EAS
HG02133,KHV,EAS
HG02134,KHV,EAS
HG02136,KHV,EAS
HG02137,KHV,EAS
HG02138,KHV,EAS
HG02139,KHV,EAS
HG02140,KHV,EAS
HG02141,KHV,EAS
HG02142,KHV,EAS
HG02512,KHV,EAS
HG02513,KHV,EAS
HG02521,KHV,EAS
HG02522,KHV,EAS
NA06984,CEU,EUR
NA06985,CEU,EUR
NA06986,CEU,EUR
NA06989,CEU,EUR
NA06994,CEU,EUR
NA07000,CEU,EUR
NA07037,CEU,EUR
NA07048,CEU,EUR
NA07051,CEU,EUR
NA07056,CEU,EUR
NA07347,CEU,EUR
NA07357,CEU,EUR
NA10847,CEU,EUR
NA10851,CEU,EUR
NA11829,CEU,EUR
NA11830,CEU,EUR
NA11831,CEU,EUR
NA11832,CEU,EUR
NA11840,CEU,EUR
NA11843,CEU,EUR
NA11881,CEU,EUR
NA11892,CEU,EUR
NA11893,CEU,EUR
NA11894,CEU,EUR
NA11918,CEU,EUR
NA11919,CEU,EUR
NA11920,CEU,EUR
NA11930,CEU,EUR
NA11931,CEU,EUR
NA11932,CEU,EUR
NA11933,CEU,EUR
NA11992,CEU,EUR
NA11994,CEU,EUR
NA11995,CEU,EUR
NA12003,CEU,EUR
NA12004,CEU,EUR
NA12005,CEU,EUR
NA12006,CEU,EUR
NA12043,CEU,EUR
NA12044,CEU,EUR
NA12045,CEU,EUR
NA12046,CEU,EUR
NA12058,CEU,EUR
NA12144,CEU,EUR
NA12154,CEU,EUR
NA12155,CEU,EUR
NA12156,CEU,EUR
NA12234,CEU,EUR
NA12249,CEU,EUR
NA12272,CEU,EUR
NA12273,CEU,EUR
NA12275,CEU,EUR
NA12282,CEU,EUR
NA12283,CEU,EUR
NA12286,CEU,EUR
NA12287,CEU,EUR
NA12340,CEU,EUR
NA12341,CEU,EUR
NA12342,CEU,EUR
NA12347,CEU,EUR
NA12348,CEU,EUR
NA12383,CEU,EUR
NA12399,CEU,EUR
NA12400,CEU,EUR
NA12413,CEU,EUR
NA12414,CEU,EUR
NA12489,CEU,EUR
NA12546,CEU,EUR
NA12716,CEU,EUR
NA12717,CEU,EUR
NA12718,CEU,EUR
NA12748,CEU,EUR
NA12749,CEU,EUR
NA12750,CEU,EUR
NA12751,CEU,EUR
NA12760,CEU,EUR
NA12761,CEU,EUR
NA12762,CEU,EUR
NA12763,CEU,EUR
NA12775,CEU,EUR
NA12776,CEU,EUR
NA12777,CEU,EUR
NA12778,CEU,EUR
NA12812,CEU,EUR
NA12813,CEU,EUR
NA12814,CEU,EUR
NA12815,CEU,EUR
NA12827,CEU,EUR
NA12828,CEU,EUR
NA12829,CEU,EUR
NA12830,CEU,EUR
NA12842,CEU,EUR
NA12843,CEU,EUR
NA12872,CEU,EUR
NA12873,CEU,EUR
NA12874,CEU,EUR
NA12878,CEU,EUR
NA12889,CEU,EUR
NA12890,CEU,EUR
HG00171,FIN,EUR
HG00173,FIN,EUR
HG00174,FIN,EUR
HG00176,FIN,EUR
HG00177,FIN,EUR
HG00178,FIN,EUR
HG00179,FIN,EUR
HG00180,FIN,EUR
HG00181,FIN,EUR
HG00182,FIN,EUR
HG00183,FIN,EUR
HG00185,FIN,EUR
HG00186,FIN,EUR
HG00187,FIN,EUR
