ID,Pop,SuperPop
HG00188,FIN,EUR
HG00189,FIN,EUR
HG00190,FIN,EUR
HG00266,FIN,EUR
HG00267,FIN,EUR
HG00268,FIN,EUR
HG00269,FIN,EUR
HG00271,FIN,EUR
HG00272,FIN,EUR
HG00273,FIN,EUR
HG00274,FIN,EUR
HG00275,FIN,EUR
HG00276,FIN,EUR
HG00277,FIN,EUR
HG00278,FIN,EUR
HG00280,FIN,EUR
HG00281,FIN,EUR
HG00282,FIN,EUR
HG00284,FIN,EUR
HG00285,FIN,EUR
HG00288,FIN,EUR
HG00290,FIN,EUR
HG00304,FIN,EUR
HG00306,FIN,EUR
HG00308,FIN,EUR
HG00309,FIN,EUR
HG00310,FIN,EUR
HG00311,FIN,EUR
HG00313,FIN,EUR
HG00315,FIN,EUR
HG00318,FIN,EUR
HG00319,FIN,EUR
HG00320,FIN,EUR
HG00321,FIN,EUR
HG00323,FIN,EUR
HG00324,FIN,EUR
HG00325,FIN,EUR
HG00326,FIN,EUR
HG00327,FIN,EUR
HG00328,FIN,EUR
HG00329,FIN,EUR
HG00330,FIN,EUR
HG00331,FIN,EUR
HG00332,FIN,EUR
HG00334,FIN,EUR
HG00335,FIN,EUR
HG00336,FIN,EUR
HG00337,FIN,EUR
HG00338,FIN,EUR
HG00339,FIN,EUR
HG00341,FIN,EUR
HG00342,FIN,EUR
HG00343,FIN,EUR
HG00344,FIN,EUR
HG00345,FIN,EUR
HG00346,FIN,EUR
HG00349,FIN,EUR
HG00350,FIN,EUR
HG00351,FIN,EUR
HG00353,FIN,EUR
HG00355,FIN,EUR
HG00356,FIN,EUR
HG00357,FIN,EUR
HG00358,FIN,EUR
HG00360,FIN,EUR
HG00361,FIN,EUR
HG00362,FIN,EUR
HG00364,FIN,EUR
HG00365,FIN,EUR
HG00366,FIN,EUR
HG00367,FIN,EUR
HG00368,FIN,EUR
HG00369,FIN,EUR
HG00371,FIN,EUR
HG00372,FIN,EUR
HG00373,FIN,EUR
HG00375,FIN,EUR
HG00376,FIN,EUR
HG00378,FIN,EUR
HG00379,FIN,EUR
HG00380,FIN,EUR
HG00381,FIN,EUR
HG00382,FIN,EUR
HG00383,FIN,EUR
HG00384,FIN,EUR
HG00096,GBR,EUR
HG00097,GBR,EUR
HG00099,GBR,EUR
HG00100,GBR,EUR
HG00101,GBR,EUR
HG00102,GBR,EUR
HG00103,GBR,EUR
HG00105,GBR,EUR
HG00106,GBR,EUR
HG00107,GBR,EUR
HG00108,GBR,EUR
HG00109,GBR,EUR
HG00110,GBR,EUR
HG00111,GBR,EUR
HG00112,GBR,EUR
HG00113,GBR,EUR
HG00114,GBR,EUR
HG00115,GBR,EUR
HG00116,GBR,EUR
HG00117,GBR,EUR
HG00118,GBR,EUR
HG00119,GBR,EUR
HG00120,GBR,EUR
HG00121,GBR,EUR
HG00122,GBR,EUR
HG00123,GBR,EUR
HG00125,GBR,EUR
HG00126,GBR,EUR
HG00127,GBR,EUR
HG00128,GBR,EUR
HG00129,GBR,EUR
HG00130,GBR,EUR
HG00131,GBR,EUR
HG00132,GBR,EUR
HG00133,GBR,EUR
HG00136,GBR,EUR
HG00137,GBR,EUR
HG00138,GBR,EUR
HG00139,GBR,EUR
HG00140,GBR,EUR
HG00141,GBR,EUR
HG00142,GBR,EUR
HG00143,GBR,EUR
HG00145,GBR,EUR
HG00146,GBR,EUR
HG00148,GBR,EUR
HG00149,GBR,EUR
HG00150,GBR,EUR
HG00151,GBR,EUR
HG00154,GBR,EUR
HG00155,GBR,EUR
HG00157,GBR,EUR
HG00158,GBR,EUR
HG00159,GBR,EUR
HG00160,GBR,EUR
HG00231,GBR,EUR
HG00232,GBR,EUR
HG00233,GBR,EUR
HG00234,GBR,EUR
HG00235,GBR,EUR
HG00236,GBR,EUR
HG00237,GBR,EUR
HG00238,GBR,EUR
HG00239,GBR,EUR
HG00240,GBR,EUR
HG00242,GBR,EUR
HG00243,GBR,EUR
HG00244,GBR,EUR
HG00245,GBR,EUR
HG00246,GBR,EUR
HG00250,GBR,EUR
HG00251,GBR,EUR
HG00252,GBR,EUR
HG00253,GBR,EUR
HG00254,GBR,EUR
HG00255,GBR,EUR
HG00256,GBR,EUR
HG00257,GBR,EUR
HG00258,GBR,EUR
HG00259,GBR,EUR
HG00260,GBR,EUR
HG00261,GBR,EUR
HG00262,GBR,EUR
HG00263,GBR,EUR
HG00264,GBR,EUR
HG00265,GBR,EUR
HG01334,GBR,EUR
HG01789,GBR,EUR
HG01790,GBR,EUR
HG01791,GBR,EUR
HG02215,GBR,EUR
HG01500,IBS,EUR
HG01501,IBS,EUR
HG01503,IBS,EUR
HG01504,IBS,EUR
HG01506,IBS,EUR
HG01507,IBS,EUR
HG01509,IBS,EUR
HG01510,IBS,EUR
HG01512,IBS,EUR
HG01513,IBS,EUR
HG01515,IBS,EUR
HG01516,IBS,EUR
HG01518,IBS,EUR
HG01519,IBS,EUR
HG01521,IBS,EUR
HG01522,IBS,EUR
HG01524,IBS,EUR
HG01525,IBS,EUR
HG01527,IBS,EUR
HG01528,IBS,EUR
HG01530,IBS,EUR
HG01531,IBS,EUR
HG01536,IBS,EUR
HG01537,IBS,EUR
HG01602,IBS,EUR
HG01603,IBS,EUR
HG01605,IBS,EUR
HG01606,IBS,EUR
HG01607,IBS,EUR
HG01608,IBS,EUR
HG01610,IBS,EUR
HG01612,IBS,EUR
HG01613,IBS,EUR
HG01615,IBS,EUR
HG01617,IBS,EUR
HG01618,IBS,EUR
HG01619,IBS,EUR
HG01620,IBS,EUR
HG01623,IBS,EUR
HG01624,IBS,EUR
HG01625,IBS,EUR
HG01626,IBS,EUR
HG01628,IBS,EUR
HG01630,IBS,EUR
HG01631,IBS,EUR
HG01632,IBS,EUR
HG01668,IBS,EUR
HG01669,IBS,EUR
HG01670,IBS,EUR
HG01672,IBS,EUR
HG01673,IBS,EUR
HG01675,IBS,EUR
HG01676,IBS,EUR
HG01678,IBS,EUR
HG01679,IBS,EUR
HG01680,IBS,EUR
HG01682,IBS,EUR
HG01684,IBS,EUR
HG01685,IBS,EUR
HG01686,IBS,EUR
HG01694,IBS,EUR
HG01695,IBS,EUR
HG01697,IBS,EUR
HG01699,IBS,EUR
HG01700,IBS,EUR
HG01702,IBS,EUR
HG01704,IBS,EUR
HG01705,IBS,EUR
HG01707,IBS,EUR
HG01708,IBS,EUR
HG01709,IBS,EUR
HG01710,IBS,EUR
HG01746,IBS,EUR
HG01747,IBS,EUR
HG01756,IBS,EUR
HG01757,IBS,EUR
HG01761,IBS,EUR
HG01762,IBS,EUR
HG01765,IBS,EUR
HG01766,IBS,EUR
HG01767,IBS,EUR
HG01768,IBS,EUR
HG01770,IBS,EUR
HG01771,IBS,EUR
HG01773,IBS,EUR
HG01775,IBS,EUR
HG01776,IBS,EUR
HG01777,IBS,EUR
HG01779,IBS,EUR
HG01781,IBS,EUR
HG01783,IBS,EUR
HG01784,IBS,EUR
HG01785,IBS,EUR
HG01786,IBS,EUR
HG02219,IBS,EUR
HG02220,IBS,EUR
HG02221,IBS,EUR
HG02223,IBS,EUR
HG02224,IBS,EUR
HG02230,IBS,EUR
HG02231,IBS,EUR
HG02232,IBS,EUR
HG02233,IBS,EUR
HG02235,IBS,EUR
HG02236,IBS,EUR
HG02238,IBS,EUR
HG02239,IBS,EUR
NA20502,TSI,EUR
NA20503,TSI,EUR
NA20504,TSI,EUR
NA20505,TSI,EUR
NA20506,TSI,EUR
NA20507,TSI,EUR
NA20508,TSI,EUR
NA20509,TSI,EUR
NA20510,TSI,EUR
NA20511,TSI,EUR
NA20512,TSI,EUR
NA20513,TSI,EUR
NA20514,TSI,EUR
NA20515,TSI,EUR
NA20516,TSI,EUR
NA20517,TSI,EUR
NA20518,TSI,EUR
NA20519,TSI,EUR
NA20520,TSI,EUR
NA20521,TSI,EUR
NA20522,TSI,EUR
NA20524,TSI,EUR
NA20525,TSI,EUR
NA20527,TSI,EUR
NA20528,TSI,EUR
NA20529,TSI,EUR
NA20530,TSI,EUR
NA20531,TSI,EUR
NA20532,TSI,EUR
NA20533,TSI,EUR
NA20534,TSI,EUR
NA20535,TSI,EUR
NA20536,TSI,EUR
NA20538,TSI,EUR
NA20539,TSI,EUR
NA20540,TSI,EUR
NA20541,TSI,EUR
NA20542,TSI,EUR
NA20543,TSI,EUR
NA20544,TSI,EUR
NA20581,TSI,EUR
NA20582,TSI,EUR
NA20585,TSI,EUR
NA20586,TSI,EUR
NA20587,TSI,EUR
NA20588,TSI,EUR
NA20589,TSI,EUR
NA20752,TSI,EUR
NA20753,TSI,EUR
NA20754,TSI,EUR
NA20755,TSI,EUR
NA20756,TSI,EUR
NA20757,TSI,EUR
NA20758,TSI,EUR
NA20759,TSI,EUR
NA20760,TSI,EUR
NA20761,TSI,EUR
NA20762,TSI,EUR
NA20763,TSI,EUR
NA20764,TSI,EUR
NA20765,TSI,EUR
NA20766,TSI,EUR
NA20767,TSI,EUR
NA20768,TSI,EUR
NA20769,TSI,EUR
NA20770,TSI,EUR
NA20771,TSI,EUR
NA20772,TSI,EUR
NA20773,TSI,EUR
NA20774,TSI,EUR
NA20775,TSI,EUR
NA20778,TSI,EUR
NA20783,TSI,EUR
NA20785,TSI,EUR
NA20786,TSI,EUR
NA20787,TSI,EUR
NA20790,TSI,EUR
NA20792,TSI,EUR
NA20795,TSI,EUR
NA20796,TSI,EUR
NA20797,TSI,EUR
NA20798,TSI,EUR
NA20799,TSI,EUR
NA20800,TSI,EUR
NA20801,TSI,EUR
NA20802,TSI,EUR
NA20803,TSI,EUR
NA20804,TSI,EUR
NA20805,TSI,EUR
NA20806,TSI,EUR
NA20807,TSI,EUR
NA20808,TSI,EUR
NA20809,TSI,EUR
NA20810,TSI,EUR
NA20811,TSI,EUR
NA20812,TSI,EUR
NA20813,TSI,EUR
NA20814,TSI,EUR
NA20815,TSI,EUR
NA20818,TSI,EUR
NA20819,TSI,EUR
NA20821,TSI,EUR
NA20822,TSI,EUR
NA20826,TSI,EUR
NA20827,TSI,EUR
NA20828,TSI,EUR
NA20832,TSI,EUR
HG03006,BEB,SAS
HG03007,BEB,SAS
HG03009,BEB,SAS
HG03012,BEB,SAS
HG03585,BEB,SAS
HG03589,BEB,SAS
HG03593,BEB,SAS
HG03594,BEB,SAS
HG03595,BEB,SAS
HG03598,BEB,SAS
HG03600,BEB,SAS
HG03603,BEB,SAS
HG03604,BEB,SAS
HG03607,BEB,SAS
HG03611,BEB,SAS
HG03615,BEB,SAS
HG03616,BEB,SAS
HG03793,BEB,SAS
HG03796,BEB,SAS
HG03800,BEB,SAS
HG03802,BEB,SAS
HG03803,BEB,SAS
HG03805,BEB,SAS
HG03808,BEB,SAS
HG03809,BEB,SAS
HG03812,BEB,SAS
HG03814,BEB,SAS
HG03815,BEB,SAS
HG03817,BEB,SAS
HG03821,BEB,SAS
HG03823,BEB,SAS
HG03824,BEB,SAS
HG03826,BEB,SAS
HG03829,BEB,SAS
HG03830,BEB,SAS
HG03832,BEB,SAS
HG03833,BEB,SAS
HG03902,BEB,SAS
HG03905,BEB,SAS
HG03907,BEB,SAS
HG03908,BEB,SAS
HG03910,BEB,SAS
HG03911,BEB,SAS
HG03913,BEB,SAS
HG03914,BEB,SAS
HG03916,BEB,SAS
HG03917,BEB,SAS
HG03919,BEB,SAS
HG03920,BEB,SAS
HG03922,BEB,SAS
HG03925,BEB,SAS
HG03926,BEB,SAS
HG03928,BEB,SAS
HG03931,BEB,SAS
HG03934,BEB,SAS
HG03937,BEB,SAS
HG03940,BEB,SAS
HG03941,BEB,SAS
HG04131,BEB,SAS
HG04134,BEB,SAS
HG04140,BEB,SAS
HG04141,BEB,SAS
HG04144,BEB,SAS
HG04146,BEB,SAS
HG04152,BEB,SAS
HG04153,BEB,SAS
HG04155,BEB,SAS
HG04156,BEB,SAS
HG04158,BEB,SAS
HG04159,BEB,SAS
HG04161,BEB,SAS
HG04162,BEB,SAS
HG04164,BEB,SAS
HG04171,BEB,SAS
HG04173,BEB,SAS
HG04176,BEB,SAS
HG04177,BEB,SAS
HG04180,BEB,SAS
HG04182,BEB,SAS
HG04183,BEB,SAS
HG04185,BEB,SAS
HG04186,BEB,SAS
HG04188,BEB,SAS
HG04189,BEB,SAS
HG04194,BEB,SAS
HG04195,BEB,SAS
NA20845,GIH,SAS
NA20846,GIH,SAS
NA20847,GIH,SAS
NA20849,GIH,SAS
NA20850,GIH,SAS
NA20851,GIH,SAS
NA20852,GIH,SAS
NA20853,GIH,SAS
NA20854,GIH,SAS
NA20856,GIH,SAS
NA20858,GIH,SAS
NA20859,GIH,SAS
NA20861,GIH,SAS
NA20862,GIH,SAS
NA20863,GIH,SAS
NA20864,GIH,SAS
NA20866,GIH,SAS
NA20867,GIH,SAS
NA20868,GIH,SAS
NA20869,GIH,SAS
NA20870,GIH,SAS
NA20872,GIH,SAS
NA20874,GIH,SAS
NA20875,GIH,SAS
NA20876,GIH,SAS
NA20877,GIH,SAS
NA20878,GIH,SAS
NA20881,GIH,SAS
NA20882,GIH,SAS
NA20884,GIH,SAS
NA20885,GIH,SAS
NA20886,GIH,SAS
NA20887,GIH,SAS
NA20888,GIH,SAS
NA20889,GIH,SAS
NA20890,GIH,SAS
NA20891,GIH,SAS
NA20892,GIH,SAS
NA20894,GIH,SAS
NA20895,GIH,SAS
NA20896,GIH,SAS
NA20897,GIH,SAS
NA20899,GIH,SAS
NA20900,GIH,SAS
NA20901,GIH,SAS
NA20902,GIH,SAS
NA20903,GIH,SAS
NA20904,GIH,SAS
NA20905,GIH,SAS
NA20906,GIH,SAS
NA20908,GIH,SAS
NA20910,GIH,SAS
NA20911,GIH,SAS
NA21086,GIH,SAS
NA21087,GIH,SAS
NA21088,GIH,SAS
NA21089,GIH,SAS
NA21090,GIH,SAS
NA21091,GIH,SAS
NA21092,GIH,SAS
NA21093,GIH,SAS
NA21094,GIH,SAS
NA21095,GIH,SAS
NA21097,GIH,SAS
NA21098,GIH,SAS
NA21099,GIH,SAS
